Job Title,Salary Estimate,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Science,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Supply Chain Network Data & Analytics Specialist,-1,4.3,Colgate-Palmolive,Mumbai,10000+ Employees,1806,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD)
Data Scientist - Python,₹449K - ₹2M ,3.3,V R Della IT Services Private Limited,Tiruchchirāppalli,51 to 200 Employees,2012,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD)
Wobot.ai - Computer Vision Engineer,₹500K - ₹800K ,4.5,Wobot.ai,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Data scientist,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Assistant Manager - US Innovation Data Scientist - Bengaluru/Mumbai,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Senior Machine Learning Engineer,-1,3.9,Baker Hughes,Mumbai,10000+ Employees,1907,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$5 to $10 billion (USD)
Sr. Data Scientist,₹1M - ₹2M ,-1,OMS Software Solutions India Pvt Lltd,Coimbatore,-1,-1,-1,-1,-1,-1
Machine Learning & AI Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Data Scientist,₹1M ,-1,Serendipity corporate services,Pune,1 to 50 Employees,-1,Private Practice / Firm,-1,-1,Unknown / Non-Applicable
Senior Data Scientist,₹392K - ₹779K ,3.7,Kroll,Hyderābād,5001 to 10000 Employees,1932,Company - Private,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD)
Data Scientist,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Data Scientist,₹273K - ₹918K ,4.1,Deloitte,Chennai,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Computer Vision Engineer,-1,4.5,Wobot Intelligence,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Junior Data Scientist - Artificial Intelligence Innovation,-1,4.1,Accenture,Bangalore,10000+ Employees,1989,Company - Public,Business Consulting,Management & Consulting,$10+ billion (USD)
"Data Scientist, Growth and Data Products",₹843K - ₹1M ,3.9,Dow Jones,New Delhi,5001 to 10000 Employees,1882,Subsidiary or Business Segment,Broadcast Media,Media & Communication,$500 million to $1 billion (USD)
Data scientist - Lead,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Data Scientist/Machine Learning Engineer,₹528K - ₹692K ,4.2,Cogoport,Mumbai,201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD)
Data Scientist (Machine Learning),-1,4.4,TechStep,India,51 to 200 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Data Science Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Engineering Leader - Machine Learning,-1,3.5,Eightfold.AI,India,501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Senior Data Scientist,₹941K - ₹1M ,4.1,Boston Consulting Group,Bangalore,10000+ Employees,1963,Company - Private,Business Consulting,Management & Consulting,$5 to $10 billion (USD)
Data Scientist (Devops / Machine Learning/ Data Science),₹563K - ₹784K ,3.8,LTIMindtree,Bangalore,10000+ Employees,1997,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Assistant Data Scientist,₹1M ,-1,Ascendeum,Bangalore,-1,-1,-1,-1,-1,-1
Data Scientist - Machine Learning/Artificial Intelligence,₹300K - ₹2M ,-1,Partnersoft Technologies Private Limited,Chennai,-1,-1,-1,-1,-1,-1
ML/Data Scientist,₹120K - ₹708K ,3.2,GiBots,Pune,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Data Scientist,₹210K - ₹717K ,4.2,IBST Private Limited,Pune,1 to 50 Employees,2020,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD)
Senior Analyst - AI SGO Data Scientist - Bengaluru,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Machine Learning Engineer,-1,4.6,Aidaptive,India,1 to 50 Employees,2021,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Supply Chain Network Data & Analytics Specialist,-1,4.3,Colgate-Palmolive,Mumbai,10000+ Employees,1806,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD)
Faculty- Artificial Intelligence,₹30K ,-1,United Group of Initiatives,Eranakulam,-1,-1,-1,-1,-1,-1
Data Science,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Wobot.ai - Computer Vision Engineer,₹500K - ₹800K ,4.5,Wobot.ai,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Data Scientist - Python,₹449K - ₹2M ,3.3,V R Della IT Services Private Limited,Tiruchchirāppalli,51 to 200 Employees,2012,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD)
Data scientist,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Sr. Data Scientist,₹1M - ₹2M ,-1,OMS Software Solutions India Pvt Lltd,Coimbatore,-1,-1,-1,-1,-1,-1
Assistant Manager - US Innovation Data Scientist - Bengaluru/Mumbai,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Machine Learning & AI Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Senior Data Scientist,₹392K - ₹779K ,3.7,Kroll,Hyderābād,5001 to 10000 Employees,1932,Company - Private,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD)
Data Scientist,₹1M ,-1,Serendipity corporate services,Pune,1 to 50 Employees,-1,Private Practice / Firm,-1,-1,Unknown / Non-Applicable
Senior Machine Learning Engineer,-1,3.9,Baker Hughes,Mumbai,10000+ Employees,1907,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$5 to $10 billion (USD)
Data Scientist,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Data scientist - Lead,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Data Scientist,₹273K - ₹918K ,4.1,Deloitte,Chennai,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Junior Data Scientist - Artificial Intelligence Innovation,-1,4.1,Accenture,Bangalore,10000+ Employees,1989,Company - Public,Business Consulting,Management & Consulting,$10+ billion (USD)
Data Scientist/Machine Learning Engineer,₹528K - ₹692K ,4.2,Cogoport,Mumbai,201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD)
"Data Scientist, Growth and Data Products",₹843K - ₹1M ,3.9,Dow Jones,New Delhi,5001 to 10000 Employees,1882,Subsidiary or Business Segment,Broadcast Media,Media & Communication,$500 million to $1 billion (USD)
Data Scientist (Machine Learning),-1,4.4,TechStep,India,51 to 200 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Engineering Leader - Machine Learning,-1,3.5,Eightfold.AI,India,501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Computer Vision Engineer,-1,4.5,Wobot Intelligence,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Data Science Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Assistant Data Scientist,₹1M ,-1,Ascendeum,Bangalore,-1,-1,-1,-1,-1,-1
Senior Data Scientist,₹941K - ₹1M ,4.1,Boston Consulting Group,Bangalore,10000+ Employees,1963,Company - Private,Business Consulting,Management & Consulting,$5 to $10 billion (USD)
Data Scientist - Machine Learning/Artificial Intelligence,₹300K - ₹2M ,-1,Partnersoft Technologies Private Limited,Chennai,-1,-1,-1,-1,-1,-1
Data Scientist (Devops / Machine Learning/ Data Science),₹563K - ₹784K ,3.8,LTIMindtree,Bangalore,10000+ Employees,1997,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
ML/Data Scientist,₹120K - ₹708K ,3.2,GiBots,Pune,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Machine Learning Engineer,₹471K - ₹675K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Data Science,₹248K - ₹747K ,3.4,Larsen & Toubro Limited,Chennai,10000+ Employees,2014,Company - Public,Information Technology Support Services,Information Technology,$500 million to $1 billion (USD)
Machine Learning Engineer,-1,4.6,Aidaptive,India,1 to 50 Employees,2021,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Supply Chain Network Data & Analytics Specialist,-1,4.3,Colgate-Palmolive,Mumbai,10000+ Employees,1806,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD)
Data Science,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Data Scientist - Python,₹449K - ₹2M ,3.3,V R Della IT Services Private Limited,Tiruchchirāppalli,51 to 200 Employees,2012,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD)
Senior Machine Learning Engineer,-1,3.9,Baker Hughes,Mumbai,10000+ Employees,1907,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$5 to $10 billion (USD)
Senior Data Scientist,₹392K - ₹779K ,3.7,Kroll,Hyderābād,5001 to 10000 Employees,1932,Company - Private,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD)
Faculty- Artificial Intelligence,₹30K ,-1,United Group of Initiatives,Eranakulam,-1,-1,-1,-1,-1,-1
Wobot.ai - Computer Vision Engineer,₹500K - ₹800K ,4.5,Wobot.ai,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Data scientist,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Machine Learning & AI Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Assistant Manager - US Innovation Data Scientist - Bengaluru/Mumbai,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Sr. Data Scientist,₹1M - ₹2M ,-1,OMS Software Solutions India Pvt Lltd,Coimbatore,-1,-1,-1,-1,-1,-1
Data Scientist,₹273K - ₹918K ,4.1,Deloitte,Chennai,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Data Scientist,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Data Scientist,₹1M ,-1,Serendipity corporate services,Pune,1 to 50 Employees,-1,Private Practice / Firm,-1,-1,Unknown / Non-Applicable
Junior Data Scientist - Artificial Intelligence Innovation,-1,4.1,Accenture,Bangalore,10000+ Employees,1989,Company - Public,Business Consulting,Management & Consulting,$10+ billion (USD)
"Data Scientist, Growth and Data Products",₹843K - ₹1M ,3.9,Dow Jones,New Delhi,5001 to 10000 Employees,1882,Subsidiary or Business Segment,Broadcast Media,Media & Communication,$500 million to $1 billion (USD)
Data Scientist (Machine Learning),-1,4.4,TechStep,India,51 to 200 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Data Scientist/Machine Learning Engineer,₹528K - ₹692K ,4.2,Cogoport,Mumbai,201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD)
Data scientist - Lead,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Engineering Leader - Machine Learning,-1,3.5,Eightfold.AI,India,501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Computer Vision Engineer,-1,4.5,Wobot Intelligence,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Data Science Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Assistant Data Scientist,₹1M ,-1,Ascendeum,Bangalore,-1,-1,-1,-1,-1,-1
Data Scientist (Devops / Machine Learning/ Data Science),₹563K - ₹784K ,3.8,LTIMindtree,Bangalore,10000+ Employees,1997,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Senior Data Scientist,₹941K - ₹1M ,4.1,Boston Consulting Group,Bangalore,10000+ Employees,1963,Company - Private,Business Consulting,Management & Consulting,$5 to $10 billion (USD)
ML/Data Scientist,₹120K - ₹708K ,3.2,GiBots,Pune,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Data Scientist - Machine Learning/Artificial Intelligence,₹300K - ₹2M ,-1,Partnersoft Technologies Private Limited,Chennai,-1,-1,-1,-1,-1,-1
Machine learning Engineer,₹281K - ₹402K ,4.2,Anblicks,Hyderābād,201 to 500 Employees,2004,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD)
Data Scientist,-1,3.4,Athos Systems,India,51 to 200 Employees,2009,Company - Private,-1,-1,Unknown / Non-Applicable
Senior Analyst - AI SGO Data Scientist - Bengaluru,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Supply Chain Network Data & Analytics Specialist,-1,4.3,Colgate-Palmolive,Mumbai,10000+ Employees,1806,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD)
Data Science,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Faculty- Artificial Intelligence,₹30K ,-1,United Group of Initiatives,Eranakulam,-1,-1,-1,-1,-1,-1
Wobot.ai - Computer Vision Engineer,₹500K - ₹800K ,4.5,Wobot.ai,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Data scientist,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Machine Learning & AI Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Senior Machine Learning Engineer,-1,3.9,Baker Hughes,Mumbai,10000+ Employees,1907,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$5 to $10 billion (USD)
Data Scientist - Python,₹449K - ₹2M ,3.3,V R Della IT Services Private Limited,Tiruchchirāppalli,51 to 200 Employees,2012,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD)
Data Scientist,₹1M ,-1,Serendipity corporate services,Pune,1 to 50 Employees,-1,Private Practice / Firm,-1,-1,Unknown / Non-Applicable
Junior Data Scientist - Artificial Intelligence Innovation,-1,4.1,Accenture,Bangalore,10000+ Employees,1989,Company - Public,Business Consulting,Management & Consulting,$10+ billion (USD)
Computer Vision Engineer,-1,4.5,Wobot Intelligence,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Data Scientist,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Data scientist - Lead,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Data Scientist (Machine Learning),-1,4.4,TechStep,India,51 to 200 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Assistant Manager - US Innovation Data Scientist - Bengaluru/Mumbai,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Data Scientist,₹273K - ₹918K ,4.1,Deloitte,Chennai,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Data Scientist/Machine Learning Engineer,₹528K - ₹692K ,4.2,Cogoport,Mumbai,201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD)
Data Science Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Senior Data Scientist,₹392K - ₹779K ,3.7,Kroll,Hyderābād,5001 to 10000 Employees,1932,Company - Private,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD)
Sr. Data Scientist,₹1M - ₹2M ,-1,OMS Software Solutions India Pvt Lltd,Coimbatore,-1,-1,-1,-1,-1,-1
"Data Scientist, Growth and Data Products",₹843K - ₹1M ,3.9,Dow Jones,New Delhi,5001 to 10000 Employees,1882,Subsidiary or Business Segment,Broadcast Media,Media & Communication,$500 million to $1 billion (USD)
Data Scientist (Devops / Machine Learning/ Data Science),₹563K - ₹784K ,3.8,LTIMindtree,Bangalore,10000+ Employees,1997,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
ML/Data Scientist,₹120K - ₹708K ,3.2,GiBots,Pune,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Assistant Data Scientist,₹1M ,-1,Ascendeum,Bangalore,-1,-1,-1,-1,-1,-1
Machine Learning Engineer,-1,4.6,Aidaptive,India,1 to 50 Employees,2021,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Machine learning Engineer,₹281K - ₹402K ,4.2,Anblicks,Hyderābād,201 to 500 Employees,2004,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD)
Data Scientist,-1,-1,Internatinal Scientific Research and Publications,Chennai,-1,-1,-1,-1,-1,-1
Senior Analyst - AI SGO Data Scientist - Bengaluru,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Data Scientist,₹289K - ₹652K ,3.9,Cognizant,Pune,10000+ Employees,1994,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
A&A -Sr. Data Scientist - AI POD,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Data Science,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Supply Chain Network Data & Analytics Specialist,-1,4.3,Colgate-Palmolive,Mumbai,10000+ Employees,1806,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD)
Wobot.ai - Computer Vision Engineer,₹500K - ₹800K ,4.5,Wobot.ai,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Faculty- Artificial Intelligence,₹30K ,-1,United Group of Initiatives,Eranakulam,-1,-1,-1,-1,-1,-1
Data Scientist - Python,₹449K - ₹2M ,3.3,V R Della IT Services Private Limited,Tiruchchirāppalli,51 to 200 Employees,2012,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD)
Senior Machine Learning Engineer,-1,3.9,Baker Hughes,Mumbai,10000+ Employees,1907,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$5 to $10 billion (USD)
Data scientist,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Machine Learning & AI Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Data Scientist,₹1M ,-1,Serendipity corporate services,Pune,1 to 50 Employees,-1,Private Practice / Firm,-1,-1,Unknown / Non-Applicable
Assistant Manager - US Innovation Data Scientist - Bengaluru/Mumbai,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Data Scientist,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Senior Data Scientist,₹392K - ₹779K ,3.7,Kroll,Hyderābād,5001 to 10000 Employees,1932,Company - Private,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD)
Data Scientist (Machine Learning),-1,4.4,TechStep,India,51 to 200 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Junior Data Scientist - Artificial Intelligence Innovation,-1,4.1,Accenture,Bangalore,10000+ Employees,1989,Company - Public,Business Consulting,Management & Consulting,$10+ billion (USD)
Computer Vision Engineer,-1,4.5,Wobot Intelligence,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Data Scientist (Devops / Machine Learning/ Data Science),₹563K - ₹784K ,3.8,LTIMindtree,Bangalore,10000+ Employees,1997,Company - Public,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Data Science Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Sr. Data Scientist,₹1M - ₹2M ,-1,OMS Software Solutions India Pvt Lltd,Coimbatore,-1,-1,-1,-1,-1,-1
Data Scientist/Machine Learning Engineer,₹528K - ₹692K ,4.2,Cogoport,Mumbai,201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD)
Data scientist - Lead,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Machine learning Engineer,₹281K - ₹402K ,4.2,Anblicks,Hyderābād,201 to 500 Employees,2004,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD)
"Data Scientist, Growth and Data Products",₹843K - ₹1M ,3.9,Dow Jones,New Delhi,5001 to 10000 Employees,1882,Subsidiary or Business Segment,Broadcast Media,Media & Communication,$500 million to $1 billion (USD)
ML/Data Scientist,₹120K - ₹708K ,3.2,GiBots,Pune,1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Machine Learning Engineer,-1,4.6,Aidaptive,India,1 to 50 Employees,2021,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Assistant Data Scientist,₹1M ,-1,Ascendeum,Bangalore,-1,-1,-1,-1,-1,-1
Data Scientist,₹273K - ₹918K ,4.1,Deloitte,Chennai,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Senior Analyst - AI SGO Data Scientist - Bengaluru,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Data Scientist,₹289K - ₹652K ,3.9,Cognizant,Pune,10000+ Employees,1994,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Data Scientist - Machine Learning/Artificial Intelligence,₹300K - ₹2M ,-1,Partnersoft Technologies Private Limited,Chennai,-1,-1,-1,-1,-1,-1
A&A -Sr. Data Scientist - AI POD,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Data Science,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Wobot.ai - Computer Vision Engineer,₹500K - ₹800K ,4.5,Wobot.ai,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Supply Chain Network Data & Analytics Specialist,-1,4.3,Colgate-Palmolive,Mumbai,10000+ Employees,1806,Company - Public,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD)
Faculty- Artificial Intelligence,₹30K ,-1,United Group of Initiatives,Eranakulam,-1,-1,-1,-1,-1,-1
Data scientist,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
Senior Machine Learning Engineer,-1,3.9,Baker Hughes,Mumbai,10000+ Employees,1907,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$5 to $10 billion (USD)
Machine Learning & AI Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Data Scientist - Python,₹449K - ₹2M ,3.3,V R Della IT Services Private Limited,Tiruchchirāppalli,51 to 200 Employees,2012,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD)
Data Scientist,₹1M ,-1,Serendipity corporate services,Pune,1 to 50 Employees,-1,Private Practice / Firm,-1,-1,Unknown / Non-Applicable
Data Scientist,₹300K - ₹833K ,3.9,Infosys Limited,Bangalore,10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD)
Data Scientist (Machine Learning),-1,4.4,TechStep,India,51 to 200 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Computer Vision Engineer,-1,4.5,Wobot Intelligence,Remote,51 to 200 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
Senior Data Scientist,₹392K - ₹779K ,3.7,Kroll,Hyderābād,5001 to 10000 Employees,1932,Company - Private,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD)
Junior Data Scientist - Artificial Intelligence Innovation,-1,4.1,Accenture,Bangalore,10000+ Employees,1989,Company - Public,Business Consulting,Management & Consulting,$10+ billion (USD)
Assistant Manager - US Innovation Data Scientist - Bengaluru/Mumbai,₹300K - ₹945K ,4.1,Deloitte,Bangalore,10000+ Employees,1850,Company - Private,Accounting & Tax,Financial Services,$10+ billion (USD)
Sr. Data Scientist,₹1M - ₹2M ,-1,OMS Software Solutions India Pvt Lltd,Coimbatore,-1,-1,-1,-1,-1,-1
Data Science Online Trainer,-1,3.6,Prognoz,India,1001 to 5000 Employees,-1,Company - Private,Research & Development,Management & Consulting,$1 to $5 billion (USD)
Data scientist - Lead,₹436K - ₹480K ,4.5,ICICI Prudential Life,Mumbai,10000+ Employees,2001,Private Practice / Firm,Insurance Carriers,Insurance,$10+ billion (USD)
